

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[22][1] += input_matrix[22][3] * kernel_matrix[0][2];
            output_matrix[22][1] += input_matrix[23][1] * kernel_matrix[1][0];
            output_matrix[22][1] += input_matrix[23][2] * kernel_matrix[1][1];
            output_matrix[22][1] += input_matrix[23][3] * kernel_matrix[1][2];
            output_matrix[22][1] += input_matrix[24][1] * kernel_matrix[2][0];
            output_matrix[22][1] += input_matrix[24][2] * kernel_matrix[2][1];
            output_matrix[22][1] += input_matrix[24][3] * kernel_matrix[2][2];
            
        output_matrix[22][2] += input_matrix[22][2] * kernel_matrix[0][0];
            output_matrix[22][2] += input_matrix[22][3] * kernel_matrix[0][1];
            output_matrix[22][2] += input_matrix[22][4] * kernel_matrix[0][2];
            output_matrix[22][2] += input_matrix[23][2] * kernel_matrix[1][0];
            output_matrix[22][2] += input_matrix[23][3] * kernel_matrix[1][1];
            output_matrix[22][2] += input_matrix[23][4] * kernel_matrix[1][2];
            output_matrix[22][2] += input_matrix[24][2] * kernel_matrix[2][0];
            output_matrix[22][2] += input_matrix[24][3] * kernel_matrix[2][1];
            output_matrix[22][2] += input_matrix[24][4] * kernel_matrix[2][2];
            
        output_matrix[22][3] += input_matrix[22][3] * kernel_matrix[0][0];
            output_matrix[22][3] += input_matrix[22][4] * kernel_matrix[0][1];
            output_matrix[22][3] += input_matrix[22][5] * kernel_matrix[0][2];
            output_matrix[22][3] += input_matrix[23][3] * kernel_matrix[1][0];
            output_matrix[22][3] += input_matrix[23][4] * kernel_matrix[1][1];
            output_matrix[22][3] += input_matrix[23][5] * kernel_matrix[1][2];
            output_matrix[22][3] += input_matrix[24][3] * kernel_matrix[2][0];
            output_matrix[22][3] += input_matrix[24][4] * kernel_matrix[2][1];
            output_matrix[22][3] += input_matrix[24][5] * kernel_matrix[2][2];
            
        output_matrix[22][4] += input_matrix[22][4] * kernel_matrix[0][0];
            output_matrix[22][4] += input_matrix[22][5] * kernel_matrix[0][1];
            output_matrix[22][4] += input_matrix[22][6] * kernel_matrix[0][2];
            output_matrix[22][4] += input_matrix[23][4] * kernel_matrix[1][0];
            output_matrix[22][4] += input_matrix[23][5] * kernel_matrix[1][1];
            output_matrix[22][4] += input_matrix[23][6] * kernel_matrix[1][2];
            output_matrix[22][4] += input_matrix[24][4] * kernel_matrix[2][0];
            output_matrix[22][4] += input_matrix[24][5] * kernel_matrix[2][1];
            output_matrix[22][4] += input_matrix[24][6] * kernel_matrix[2][2];
            
        output_matrix[22][5] += input_matrix[22][5] * kernel_matrix[0][0];
            output_matrix[22][5] += input_matrix[22][6] * kernel_matrix[0][1];
            output_matrix[22][5] += input_matrix[22][7] * kernel_matrix[0][2];
            output_matrix[22][5] += input_matrix[23][5] * kernel_matrix[1][0];
            output_matrix[22][5] += input_matrix[23][6] * kernel_matrix[1][1];
            output_matrix[22][5] += input_matrix[23][7] * kernel_matrix[1][2];
            output_matrix[22][5] += input_matrix[24][5] * kernel_matrix[2][0];
            output_matrix[22][5] += input_matrix[24][6] * kernel_matrix[2][1];
            output_matrix[22][5] += input_matrix[24][7] * kernel_matrix[2][2];
            
        output_matrix[22][6] += input_matrix[22][6] * kernel_matrix[0][0];
            output_matrix[22][6] += input_matrix[22][7] * kernel_matrix[0][1];
            output_matrix[22][6] += input_matrix[22][8] * kernel_matrix[0][2];
            output_matrix[22][6] += input_matrix[23][6] * kernel_matrix[1][0];
            output_matrix[22][6] += input_matrix[23][7] * kernel_matrix[1][1];
            output_matrix[22][6] += input_matrix[23][8] * kernel_matrix[1][2];
            output_matrix[22][6] += input_matrix[24][6] * kernel_matrix[2][0];
            output_matrix[22][6] += input_matrix[24][7] * kernel_matrix[2][1];
            output_matrix[22][6] += input_matrix[24][8] * kernel_matrix[2][2];
            
        output_matrix[22][7] += input_matrix[22][7] * kernel_matrix[0][0];
            output_matrix[22][7] += input_matrix[22][8] * kernel_matrix[0][1];
            output_matrix[22][7] += input_matrix[22][9] * kernel_matrix[0][2];
            output_matrix[22][7] += input_matrix[23][7] * kernel_matrix[1][0];
            output_matrix[22][7] += input_matrix[23][8] * kernel_matrix[1][1];
            output_matrix[22][7] += input_matrix[23][9] * kernel_matrix[1][2];
            output_matrix[22][7] += input_matrix[24][7] * kernel_matrix[2][0];
            output_matrix[22][7] += input_matrix[24][8] * kernel_matrix[2][1];
            output_matrix[22][7] += input_matrix[24][9] * kernel_matrix[2][2];
            
        output_matrix[22][8] += input_matrix[22][8] * kernel_matrix[0][0];
            output_matrix[22][8] += input_matrix[22][9] * kernel_matrix[0][1];
            output_matrix[22][8] += input_matrix[22][10] * kernel_matrix[0][2];
            output_matrix[22][8] += input_matrix[23][8] * kernel_matrix[1][0];
            output_matrix[22][8] += input_matrix[23][9] * kernel_matrix[1][1];
            output_matrix[22][8] += input_matrix[23][10] * kernel_matrix[1][2];
            output_matrix[22][8] += input_matrix[24][8] * kernel_matrix[2][0];
            output_matrix[22][8] += input_matrix[24][9] * kernel_matrix[2][1];
            output_matrix[22][8] += input_matrix[24][10] * kernel_matrix[2][2];
            
        output_matrix[22][9] += input_matrix[22][9] * kernel_matrix[0][0];
            output_matrix[22][9] += input_matrix[22][10] * kernel_matrix[0][1];
            output_matrix[22][9] += input_matrix[22][11] * kernel_matrix[0][2];
            output_matrix[22][9] += input_matrix[23][9] * kernel_matrix[1][0];
            output_matrix[22][9] += input_matrix[23][10] * kernel_matrix[1][1];
            output_matrix[22][9] += input_matrix[23][11] * kernel_matrix[1][2];
            output_matrix[22][9] += input_matrix[24][9] * kernel_matrix[2][0];
            output_matrix[22][9] += input_matrix[24][10] * kernel_matrix[2][1];
            output_matrix[22][9] += input_matrix[24][11] * kernel_matrix[2][2];
            
        output_matrix[22][10] += input_matrix[22][10] * kernel_matrix[0][0];
            output_matrix[22][10] += input_matrix[22][11] * kernel_matrix[0][1];
            output_matrix[22][10] += input_matrix[22][12] * kernel_matrix[0][2];
            output_matrix[22][10] += input_matrix[23][10] * kernel_matrix[1][0];
            output_matrix[22][10] += input_matrix[23][11] * kernel_matrix[1][1];
            output_matrix[22][10] += input_matrix[23][12] * kernel_matrix[1][2];
            output_matrix[22][10] += input_matrix[24][10] * kernel_matrix[2][0];
            output_matrix[22][10] += input_matrix[24][11] * kernel_matrix[2][1];
            output_matrix[22][10] += input_matrix[24][12] * kernel_matrix[2][2];
            
        output_matrix[22][11] += input_matrix[22][11] * kernel_matrix[0][0];
            output_matrix[22][11] += input_matrix[22][12] * kernel_matrix[0][1];
            output_matrix[22][11] += input_matrix[22][13] * kernel_matrix[0][2];
            output_matrix[22][11] += input_matrix[23][11] * kernel_matrix[1][0];
            output_matrix[22][11] += input_matrix[23][12] * kernel_matrix[1][1];
            output_matrix[22][11] += input_matrix[23][13] * kernel_matrix[1][2];
            output_matrix[22][11] += input_matrix[24][11] * kernel_matrix[2][0];
            output_matrix[22][11] += input_matrix[24][12] * kernel_matrix[2][1];
            output_matrix[22][11] += input_matrix[24][13] * kernel_matrix[2][2];
            
        output_matrix[22][12] += input_matrix[22][12] * kernel_matrix[0][0];
            output_matrix[22][12] += input_matrix[22][13] * kernel_matrix[0][1];
            output_matrix[22][12] += input_matrix[22][14] * kernel_matrix[0][2];
            output_matrix[22][12] += input_matrix[23][12] * kernel_matrix[1][0];
            output_matrix[22][12] += input_matrix[23][13] * kernel_matrix[1][1];
            output_matrix[22][12] += input_matrix[23][14] * kernel_matrix[1][2];
            output_matrix[22][12] += input_matrix[24][12] * kernel_matrix[2][0];
            output_matrix[22][12] += input_matrix[24][13] * kernel_matrix[2][1];
            output_matrix[22][12] += input_matrix[24][14] * kernel_matrix[2][2];
            
        output_matrix[22][13] += input_matrix[22][13] * kernel_matrix[0][0];
            output_matrix[22][13] += input_matrix[22][14] * kernel_matrix[0][1];
            output_matrix[22][13] += input_matrix[22][15] * kernel_matrix[0][2];
            output_matrix[22][13] += input_matrix[23][13] * kernel_matrix[1][0];
            output_matrix[22][13] += input_matrix[23][14] * kernel_matrix[1][1];
            output_matrix[22][13] += input_matrix[23][15] * kernel_matrix[1][2];
            output_matrix[22][13] += input_matrix[24][13] * kernel_matrix[2][0];
            output_matrix[22][13] += input_matrix[24][14] * kernel_matrix[2][1];
            output_matrix[22][13] += input_matrix[24][15] * kernel_matrix[2][2];
            
        output_matrix[22][14] += input_matrix[22][14] * kernel_matrix[0][0];
            output_matrix[22][14] += input_matrix[22][15] * kernel_matrix[0][1];
            output_matrix[22][14] += input_matrix[22][16] * kernel_matrix[0][2];
            output_matrix[22][14] += input_matrix[23][14] * kernel_matrix[1][0];
            output_matrix[22][14] += input_matrix[23][15] * kernel_matrix[1][1];
            output_matrix[22][14] += input_matrix[23][16] * kernel_matrix[1][2];
            output_matrix[22][14] += input_matrix[24][14] * kernel_matrix[2][0];
            output_matrix[22][14] += input_matrix[24][15] * kernel_matrix[2][1];
            output_matrix[22][14] += input_matrix[24][16] * kernel_matrix[2][2];
            
        output_matrix[22][15] += input_matrix[22][15] * kernel_matrix[0][0];
            output_matrix[22][15] += input_matrix[22][16] * kernel_matrix[0][1];
            output_matrix[22][15] += input_matrix[22][17] * kernel_matrix[0][2];
            output_matrix[22][15] += input_matrix[23][15] * kernel_matrix[1][0];
            output_matrix[22][15] += input_matrix[23][16] * kernel_matrix[1][1];
            output_matrix[22][15] += input_matrix[23][17] * kernel_matrix[1][2];
            output_matrix[22][15] += input_matrix[24][15] * kernel_matrix[2][0];
            output_matrix[22][15] += input_matrix[24][16] * kernel_matrix[2][1];
            output_matrix[22][15] += input_matrix[24][17] * kernel_matrix[2][2];
            
        output_matrix[22][16] += input_matrix[22][16] * kernel_matrix[0][0];
            output_matrix[22][16] += input_matrix[22][17] * kernel_matrix[0][1];
            output_matrix[22][16] += input_matrix[22][18] * kernel_matrix[0][2];
            output_matrix[22][16] += input_matrix[23][16] * kernel_matrix[1][0];
            output_matrix[22][16] += input_matrix[23][17] * kernel_matrix[1][1];
            output_matrix[22][16] += input_matrix[23][18] * kernel_matrix[1][2];
            output_matrix[22][16] += input_matrix[24][16] * kernel_matrix[2][0];
            output_matrix[22][16] += input_matrix[24][17] * kernel_matrix[2][1];
            output_matrix[22][16] += input_matrix[24][18] * kernel_matrix[2][2];
            
        output_matrix[22][17] += input_matrix[22][17] * kernel_matrix[0][0];
            output_matrix[22][17] += input_matrix[22][18] * kernel_matrix[0][1];
            output_matrix[22][17] += input_matrix[22][19] * kernel_matrix[0][2];
            output_matrix[22][17] += input_matrix[23][17] * kernel_matrix[1][0];
            output_matrix[22][17] += input_matrix[23][18] * kernel_matrix[1][1];
            output_matrix[22][17] += input_matrix[23][19] * kernel_matrix[1][2];
            output_matrix[22][17] += input_matrix[24][17] * kernel_matrix[2][0];
            output_matrix[22][17] += input_matrix[24][18] * kernel_matrix[2][1];
            output_matrix[22][17] += input_matrix[24][19] * kernel_matrix[2][2];
            
        output_matrix[22][18] += input_matrix[22][18] * kernel_matrix[0][0];
            output_matrix[22][18] += input_matrix[22][19] * kernel_matrix[0][1];
            output_matrix[22][18] += input_matrix[22][20] * kernel_matrix[0][2];
            output_matrix[22][18] += input_matrix[23][18] * kernel_matrix[1][0];
            output_matrix[22][18] += input_matrix[23][19] * kernel_matrix[1][1];
            output_matrix[22][18] += input_matrix[23][20] * kernel_matrix[1][2];
            output_matrix[22][18] += input_matrix[24][18] * kernel_matrix[2][0];
            output_matrix[22][18] += input_matrix[24][19] * kernel_matrix[2][1];
            output_matrix[22][18] += input_matrix[24][20] * kernel_matrix[2][2];
            
        output_matrix[22][19] += input_matrix[22][19] * kernel_matrix[0][0];
            output_matrix[22][19] += input_matrix[22][20] * kernel_matrix[0][1];
            output_matrix[22][19] += input_matrix[22][21] * kernel_matrix[0][2];
            output_matrix[22][19] += input_matrix[23][19] * kernel_matrix[1][0];
            output_matrix[22][19] += input_matrix[23][20] * kernel_matrix[1][1];
            output_matrix[22][19] += input_matrix[23][21] * kernel_matrix[1][2];
            output_matrix[22][19] += input_matrix[24][19] * kernel_matrix[2][0];
            output_matrix[22][19] += input_matrix[24][20] * kernel_matrix[2][1];
